index,ninety_percentile,geoid
0,48.0,31109
1,61.0,46099
2,9.0,39063
3,50.0,01027
4,60.0,39003
5,64.0,55111
6,33.0,41063
7,68.0,42007
8,56.0,40001
9,71.0,39085
10,50.0,51775
11,60.0,47065
12,36.0,56023
13,61.0,22019
14,55.0,40135
15,51.0,01049
16,55.0,36101
17,43.0,22105
18,48.0,51179
19,62.0,48361
20,49.0,39047
21,51.0,25015
22,58.0,25025
23,48.0,12129
24,54.0,12127
25,54.0,40017
26,59.0,13115
27,54.0,32001
28,52.0,41013
29,71.0,09007
30,56.0,37057
31,58.0,42117
32,74.0,39017
33,59.0,13063
34,67.0,56013
35,47.0,13073
36,70.0,42043
37,51.0,18123
38,50.0,27095
39,9.0,39115
40,64.0,39133
41,19.0,56041
42,46.0,41005
43,50.0,05113
44,7.0,17185
45,51.0,18169
46,61.0,18003
47,84.0,49005
48,60.0,17113
49,46.0,23001
50,40.0,16055
51,99.0,32003
52,61.0,55063
53,49.0,21061
54,49.0,36091
55,53.0,48041
56,38.0,55053
57,34.0,53041
58,61.0,13089
59,61.0,24510
60,60.0,48245
61,67.0,08067
62,61.0,48027
63,45.0,05019
64,100.0,41035
65,49.0,36075
66,48.0,30087
67,51.0,26153
68,61.0,34007
69,56.0,17083
70,50.0,51085
71,71.0,48215
72,64.0,37109
73,54.0,12095
74,40.0,16041
75,51.0,37027
76,50.0,18173
77,62.0,42059
78,67.0,38013
79,51.0,37063
80,54.0,19085
81,6.0,51510
82,51.0,30049
83,76.0,49013
84,53.0,21193
85,55.0,41029
86,59.0,12011
87,45.0,48397
88,77.0,26163
89,58.0,37145
90,54.0,20195
91,52.0,05001
92,40.0,39145
93,54.0,48309
94,51.0,12099
95,58.0,47165
96,52.0,41051
97,66.0,36089
98,76.0,06067
99,52.0,06083
100,61.0,19147
101,67.0,24015
102,68.0,19045
103,49.0,06009
104,51.0,25001
105,72.0,18089
106,38.0,41001
107,49.0,21175
108,46.0,17049
109,54.0,47105
110,40.0,15003
111,58.0,18157
112,56.0,12086
113,25.0,08097
114,67.0,18091
115,67.0,18057
116,47.0,33009
117,46.0,18129
118,80.0,06111
119,122.0,06037
120,74.0,04027
121,49.0,12055
122,100.0,04021
123,48.0,12017
124,49.0,47041
125,64.0,18037
126,61.0,36031
127,36.0,08099
128,74.0,38057
129,77.0,55127
130,77.0,36103
131,43.0,31157
132,51.0,48367
133,52.0,06097
134,33.0,16019
135,73.0,40115
136,44.0,42033
137,50.0,26037
138,67.0,17115
139,63.0,27109
140,60.0,34039
141,58.0,01097
142,42.0,37131
143,6.0,37013
144,72.0,38015
145,54.0,37159
146,44.0,23029
147,33.0,41003
148,64.0,42063
149,59.0,48203
150,47.0,29019
151,133.0,08059
152,54.0,54011
153,48.0,36041
154,64.0,04017
155,48.0,56003
156,60.0,18005
157,49.0,47141
158,67.0,38101
159,58.0,25027
160,97.0,06031
161,84.0,06073
162,58.0,29037
163,48.0,36027
164,49.0,08101
165,59.0,37051
166,122.0,06061
167,48.0,17023
168,49.0,45015
169,55.0,05051
170,71.0,39155
171,81.0,16049
172,95.0,49011
173,59.0,19013
174,46.0,01125
175,64.0,10003
176,64.0,17161
177,50.0,18015
178,79.0,42101
179,54.0,36109
180,37.0,29093
181,55.0,36001
182,72.0,48029
183,105.0,08013
184,64.0,47089
185,49.0,40097
186,23.0,16013
187,107.0,08031
188,19.0,18051
189,72.0,11001
190,71.0,27171
191,74.0,55059
192,54.0,06075
193,37.0,08113
194,53.0,02020
195,67.0,26139
196,91.0,17031
197,74.0,49003
198,67.0,54051
199,74.0,24005
200,61.0,39087
201,54.0,54061
202,57.0,09011
203,23.0,39059
204,52.0,51760
205,52.0,06041
206,64.0,48381
207,51.0,48401
208,90.0,06043
209,58.0,41047
210,71.0,55079
211,64.0,27139
212,45.0,47099
213,57.0,16009
214,49.0,37031
215,48.0,12081
216,28.0,08043
217,58.0,40019
218,39.0,35055
219,55.0,28011
220,42.0,32023
221,54.0,22055
222,78.0,16069
223,50.0,06055
224,31.0,20181
225,50.0,17001
226,36.0,31025
227,50.0,56009
228,66.0,27005
229,52.0,55003
230,84.0,06089
231,24.0,55085
232,56.0,22087
233,58.0,47009
234,67.0,30031
235,51.0,45031
236,47.0,06053
237,38.0,02110
238,58.0,29021
239,59.0,18065
240,54.0,24013
241,60.0,42015
242,63.0,54029
243,67.0,26021
244,63.0,17163
245,50.0,42073
246,36.0,39067
247,54.0,37003
248,54.0,33005
249,15.0,48255
250,51.0,48257
251,206.0,04013
252,58.0,48251
253,66.0,41023
254,51.0,51113
255,51.0,12069
256,62.0,20091
257,50.0,24009
258,25.0,53031
259,50.0,29003
260,61.0,35043
261,52.0,41043
262,64.0,40147
263,45.0,41037
264,58.0,13139
265,51.0,55125
266,55.0,27007
267,61.0,24019
268,68.0,39023
269,57.0,48323
270,87.0,04019
271,58.0,50021
272,50.0,25007
273,71.0,16023
274,51.0,33007
275,65.0,48273
276,74.0,18127
277,58.0,12103
278,63.0,17065
279,54.0,08029
280,55.0,48037
281,83.0,49057
282,49.0,36045
283,71.0,08045
284,68.0,19113
285,57.0,06105
286,56.0,13215
287,58.0,39109
288,56.0,48375
289,54.0,45003
290,70.0,56037
291,65.0,55089
292,61.0,47163
293,74.0,55117
294,63.0,25013
295,97.0,06027
296,76.0,42011
297,62.0,27083
298,58.0,22047
299,47.0,51061
300,33.0,32005
301,58.0,18055
302,67.0,42085
303,67.0,32033
304,64.0,27049
305,58.0,37173
306,50.0,12101
307,44.0,36059
308,67.0,18163
309,20.0,29071
310,54.0,37011
311,51.0,54107
312,56.0,45063
313,61.0,24003
314,71.0,55039
315,74.0,55061
316,56.0,25003
317,74.0,08103
318,61.0,34023
319,60.0,25005
320,61.0,24021
321,67.0,06051
322,46.0,06109
323,91.0,35013
324,61.0,06095
325,6.0,48449
326,48.0,22099
327,48.0,01119
328,53.0,12117
329,53.0,28035
330,61.0,26065
331,64.0,20177
332,49.0,39041
333,67.0,37067
334,46.0,32510
335,49.0,13261
336,54.0,45007
337,27.0,56007
338,43.0,30093
339,45.0,28161
340,61.0,04003
341,140.0,06071
342,67.0,08083
343,65.0,31055
344,56.0,29039
345,62.0,13059
346,54.0,16085
347,71.0,40071
348,64.0,06013
349,55.0,51087
350,61.0,36119
351,54.0,54033
352,46.0,37077
353,65.0,09009
354,52.0,10005
355,54.0,26105
356,77.0,55105
357,49.0,53013
358,89.0,41039
359,49.0,17085
360,29.0,30013
361,50.0,30029
362,61.0,21067
363,51.0,21091
364,44.0,46013
365,46.0,48469
366,71.0,26147
367,42.0,53037
368,48.0,54093
369,63.0,21059
370,56.0,29097
371,29.0,41061
372,58.0,13151
373,67.0,42021
374,46.0,47107
375,97.0,08001
376,58.0,42069
377,54.0,40037
378,71.0,09013
379,59.0,12031
380,47.0,21113
381,71.0,40075
382,48.0,37033
383,51.0,39057
384,49.0,01003
385,51.0,42131
386,50.0,37107
387,65.0,18167
388,58.0,18039
389,48.0,48303
390,52.0,12085
391,50.0,13085
392,8.0,51143
393,42.0,02068
394,68.0,20209
395,54.0,26157
396,68.0,39095
397,49.0,18043
398,58.0,37075
399,54.0,51071
400,58.0,53061
401,93.0,35015
402,50.0,51197
403,66.0,13303
404,66.0,53077
405,63.0,05143
406,67.0,55035
407,67.0,04005
408,60.0,20191
409,51.0,39007
410,58.0,48167
411,64.0,39135
412,78.0,48201
413,50.0,25017
414,60.0,26161
415,58.0,44009
416,69.0,53047
417,51.0,53063
418,53.0,55041
419,58.0,34017
420,74.0,39151
421,50.0,51153
422,61.0,42029
423,47.0,47145
424,46.0,53009
425,57.0,53065
426,56.0,19177
427,58.0,12033
428,75.0,48439
429,67.0,24033
430,71.0,40085
431,65.0,39099
432,66.0,17089
433,49.0,06017
434,43.0,41019
435,49.0,42089
436,48.0,05101
437,44.0,22077
438,64.0,31067
439,69.0,13095
440,47.0,16017
441,50.0,24027
442,115.0,49035
443,60.0,09003
444,51.0,09015
445,64.0,36085
446,68.0,45045
447,62.0,06113
448,44.0,46071
449,50.0,51036
450,58.0,18083
451,27.0,20057
452,6.0,38105
453,77.0,38017
454,63.0,19103
455,59.0,20133
456,46.0,21089
457,67.0,49017
458,97.0,02090
459,40.0,21101
460,47.0,30027
461,53.0,24023
462,49.0,46033
463,58.0,33013
464,71.0,42133
465,61.0,13097
466,71.0,38007
467,70.0,56005
468,42.0,22093
469,49.0,01117
470,51.0,26019
471,64.0,36029
472,61.0,24031
473,54.0,51013
474,17.0,51035
475,54.0,29183
476,56.0,06069
477,39.0,41009
478,53.0,45041
479,67.0,49053
480,49.0,42047
481,49.0,18013
482,68.0,18019
483,64.0,13135
484,48.0,36079
485,47.0,30089
486,49.0,47125
487,43.0,53051
488,51.0,21029
489,70.0,30053
490,59.0,27021
491,39.0,08007
492,71.0,55087
493,50.0,29186
494,57.0,19137
495,56.0,05067
496,38.0,22079
497,67.0,37087
498,57.0,27037
499,58.0,41025
500,49.0,21015
501,49.0,21229
502,50.0,56025
503,54.0,48139
504,48.0,12035
505,50.0,23031
506,61.0,46029
507,51.0,13231
508,49.0,34025
509,46.0,27075
510,40.0,06023
511,71.0,27003
512,68.0,18141
513,48.0,23019
514,150.0,06065
515,101.0,06029
516,54.0,55119
517,60.0,44007
518,63.0,45083
519,50.0,55073
520,27.0,32007
521,51.0,26165
522,61.0,42013
523,60.0,27123
524,50.0,32019
525,51.0,12071
526,56.0,41033
527,63.0,16059
528,60.0,31153
529,58.0,17157
530,46.0,23011
531,50.0,42111
532,58.0,37081
533,74.0,16001
534,67.0,13245
535,34.0,08107
536,75.0,06011
537,54.0,42049
538,54.0,51161
539,50.0,12005
540,74.0,40109
541,45.0,37099
542,14.0,51670
543,67.0,17201
544,87.0,04007
545,50.0,21043
546,40.0,53073
547,55.0,34029
548,61.0,40031
549,55.0,26049
550,46.0,06015
551,46.0,53007
552,67.0,40027
553,49.0,30083
554,54.0,05003
555,49.0,27163
556,59.0,42051
557,28.0,12107
558,62.0,21013
559,54.0,27035
560,105.0,08123
561,61.0,19153
562,60.0,48349
563,51.0,47187
564,54.0,56021
565,62.0,53003
566,54.0,13247
567,71.0,35045
568,115.0,06019
569,57.0,17167
570,45.0,48231
571,58.0,40113
572,50.0,21195
573,55.0,37035
574,6.0,17179
575,110.0,08069
576,61.0,21227
577,48.0,22017
578,46.0,37113
579,4.0,17099
580,52.0,16015
581,37.0,55081
582,52.0,12047
583,53.0,02170
584,54.0,18035
585,51.0,28045
586,67.0,47093
587,46.0,23017
588,66.0,29095
589,64.0,16079
590,57.0,21145
591,63.0,27145
592,49.0,47025
593,84.0,55101
594,43.0,36065
595,64.0,40121
596,69.0,55027
597,87.0,06039
598,38.0,56031
599,54.0,37101
600,66.0,06085
601,56.0,45019
602,54.0,53005
603,54.0,29189
604,67.0,06103
605,72.0,55025
606,51.0,26063
607,43.0,13069
608,49.0,22051
609,47.0,22103
610,58.0,39027
611,57.0,39093
612,43.0,48373
613,74.0,24025
614,57.0,45037
615,50.0,37129
616,55.0,51003
617,26.0,53023
618,23.0,27031
619,54.0,22033
620,67.0,26081
621,50.0,37147
622,54.0,12105
623,52.0,33015
624,56.0,53033
625,32.0,41017
626,59.0,19155
627,69.0,13121
628,71.0,55055
629,49.0,48221
630,110.0,32031
631,74.0,09001
632,80.0,06077
633,49.0,21221
634,58.0,24029
635,60.0,46103
636,48.0,12111
637,58.0,36055
638,55.0,13185
639,24.0,15007
640,67.0,26099
641,58.0,18147
642,39.0,51710
643,61.0,37179
644,74.0,38053
645,46.0,12091
646,67.0,06001
647,58.0,34015
648,51.0,33011
649,41.0,37121
650,33.0,41065
651,47.0,54025
652,51.0,35029
653,64.0,48355
654,50.0,56045
655,56.0,01089
656,54.0,47189
657,1.0,48161
658,52.0,51520
659,64.0,17197
660,71.0,46011
661,64.0,29047
662,49.0,18011
663,67.0,19163
664,53.0,12023
665,52.0,12059
666,53.0,28047
667,48.0,27017
668,49.0,39009
669,77.0,39081
670,54.0,54049
671,54.0,34011
672,131.0,06057
673,56.0,21199
674,54.0,37065
675,58.0,13213
676,51.0,12021
677,53.0,12003
678,54.0,28059
679,61.0,21037
680,58.0,09005
681,64.0,35039
682,74.0,17119
683,61.0,48085
684,54.0,12115
685,35.0,04015
686,51.0,04025
687,50.0,45051
688,71.0,42091
689,49.0,34027
690,49.0,48039
691,73.0,39113
692,48.0,26017
693,64.0,47157
694,64.0,06007
695,65.0,55009
696,38.0,22109
697,58.0,19111
698,90.0,08047
699,64.0,40087
700,67.0,37119
701,58.0,34013
702,51.0,48135
703,30.0,53027
704,56.0,54003
705,74.0,48121
706,61.0,37199
707,10.0,17133
708,64.0,13295
709,32.0,53015
710,63.0,06047
711,58.0,40043
712,33.0,42123
713,62.0,22015
714,48.0,29027
715,80.0,56001
716,21.0,56029
717,71.0,36081
718,62.0,19193
719,64.0,29099
720,50.0,29113
721,56.0,13051
722,49.0,23005
723,59.0,48013
724,71.0,05119
725,64.0,16005
726,71.0,39055
727,140.0,06107
728,49.0,36117
729,49.0,51163
730,71.0,42045
731,50.0,36063
732,51.0,50003
733,60.0,37183
734,77.0,39061
735,66.0,34003
736,66.0,17043
737,16.0,48493
738,74.0,04012
739,44.0,26115
740,51.0,21139
741,67.0,42001
742,65.0,47037
743,80.0,49047
744,90.0,49049
745,50.0,36047
746,31.0,16083
747,61.0,26077
748,47.0,56019
749,4.0,18027
750,27.0,46065
751,54.0,29077
752,64.0,42077
753,105.0,06099
754,74.0,42095
755,61.0,01103
756,54.0,21213
757,16.0,39029
758,48.0,12097
759,65.0,36061
760,56.0,12083
761,60.0,34041
762,62.0,35025
763,49.0,56033
764,58.0,42041
765,48.0,42055
766,49.0,42079
767,61.0,01113
768,77.0,17097
769,58.0,36013
770,54.0,13067
771,46.0,39013
772,54.0,24017
773,32.0,19033
774,44.0,53071
775,67.0,48113
776,46.0,22073
777,45.0,22095
778,90.0,08019
779,58.0,47155
780,49.0,17117
781,84.0,48141
782,51.0,39167
783,70.0,21111
784,60.0,21093
785,58.0,35049
786,68.0,06059
787,62.0,04023
788,64.0,18067
789,60.0,21047
790,81.0,06025
791,54.0,26027
792,46.0,28081
793,63.0,05035
794,56.0,36067
795,56.0,30075
796,29.0,04001
797,58.0,26101
798,124.0,48233
799,63.0,06101
800,62.0,17143
801,58.0,31177
802,84.0,42003
803,50.0,39097
804,60.0,17019
805,53.0,26113
806,48.0,48423
807,74.0,40143
808,3.0,48395
809,61.0,26125
810,31.0,53025
811,49.0,12001
812,47.0,51147
813,77.0,49007
814,67.0,42017
815,58.0,42081
816,23.0,16057
817,54.0,39025
818,54.0,39121
819,67.0,42075
820,50.0,34031
821,54.0,29157
822,64.0,27053
823,64.0,42027
824,20.0,12089
825,54.0,21185
826,74.0,38065
827,21.0,53001
828,52.0,50007
829,26.0,15009
830,54.0,22057
831,58.0,19139
832,51.0,12113
833,47.0,13055
834,71.0,38025
835,42.0,06005
836,87.0,35001
837,84.0,15001
838,64.0,24043
839,51.0,51680
840,20.0,54053
841,44.0,54021
842,71.0,26005
843,48.0,18145
844,67.0,39049
845,63.0,49021
846,55.0,12009
847,59.0,18105
848,58.0,48043
849,52.0,53011
850,45.0,12077
851,50.0,23009
852,50.0,23013
853,58.0,22063
854,54.0,25009
855,115.0,08035
856,60.0,45079
857,64.0,18095
858,57.0,54009
859,48.0,30111
860,42.0,06033
861,71.0,49037
862,49.0,22121
863,74.0,56039
864,59.0,55043
865,51.0,37021
866,177.0,06063
867,47.0,46093
868,81.0,18097
869,62.0,13021
870,48.0,48183
871,49.0,36087
872,51.0,51800
873,100.0,08041
874,51.0,29049
875,24.0,16029
876,58.0,37157
877,58.0,51059
878,54.0,47001
879,58.0,10001
880,54.0,39173
881,64.0,08051
882,47.0,37117
883,33.0,30081
884,47.0,06081
885,83.0,39035
886,53.0,41059
887,34.0,53035
888,67.0,17111
889,23.0,53075
890,64.0,39165
891,58.0,34019
892,41.0,41031
893,63.0,46127
894,45.0,01051
895,50.0,39083
896,49.0,19017
897,48.0,12061
898,46.0,08077
899,53.0,42115
900,71.0,42125
901,49.0,20103
902,71.0,26121
903,57.0,28049
904,52.0,51107
905,44.0,30071
906,33.0,53045
907,75.0,30063
908,58.0,54069
909,51.0,51165
910,59.0,18183
911,40.0,22071
912,74.0,01073
913,61.0,28033
914,55.0,47113
915,50.0,39089
916,55.0,05139
917,57.0,01101
918,112.0,08005
919,39.0,53057
920,71.0,55021
921,7.0,37019
922,54.0,31079
923,44.0,28075
924,64.0,13153
925,46.0,06087
926,45.0,29137
927,74.0,56035
928,58.0,45091
929,45.0,22005
930,51.0,51041
931,62.0,54039
932,67.0,39153
933,45.0,13127
934,67.0,48479
935,54.0,37123
936,49.0,23003
937,52.0,47045
938,56.0,53053
939,74.0,42071
940,54.0,01055
941,55.0,47119
942,71.0,55133
943,58.0,25021
944,47.0,18063
945,80.0,49045
946,50.0,51650
947,56.0,51069
948,20.0,22089
949,51.0,16027
950,55.0,12073
951,51.0,51033
952,54.0,06021
953,71.0,29510
954,33.0,53067
955,67.0,31107
956,51.0,35061
957,69.0,48061
958,56.0,48339
959,54.0,36071
960,54.0,25023
961,72.0,36005
962,64.0,39103
963,74.0,42005
964,51.0,34001
965,64.0,55071
966,61.0,55029
967,33.0,39053
968,74.0,06079
969,58.0,21019
970,55.0,45025
971,52.0,41067
972,48.0,51810
973,47.0,33001
974,30.0,53021
975,61.0,20173
976,64.0,48453
977,61.0,12057
978,66.0,34021
979,62.0,42129
980,58.0,44003
981,54.0,25011
982,175.0,29143
983,9.0,40047
984,58.0,26091
985,87.0,48227
986,58.89,31039
987,38.81,53069
988,67.65,35011
989,54.49,31129
990,52.3,72085
991,62.13,48327
992,132.71,06091
993,52.1,21053
994,48.71,48189
995,66.1,48011
996,48.02,13189
997,56.98,05137
998,45.81,28061
999,58.38,29083
1000,44.43,08109
1001,54.0,37037
1002,73.08,49033
1003,51.77,51121
1004,85.8,35035
1005,57.55,35003
1006,47.87,01091
1007,56.12,29011
1008,46.17,48057
1009,49.78,51735
1010,48.15,54075
1011,62.78,48077
1012,48.41,51095
1013,47.3,31101
1014,53.82,31137
1015,50.9,22111
1016,34.51,42053
1017,61.97,26109
1018,69.71,18073
1019,40.79,13025
1020,52.37,13171
1021,60.07,18151
1022,57.54,21003
1023,52.28,37001
1024,61.71,20073
1025,49.4,16051
1026,25.89,48177
1027,59.38,47115
1028,52.06,26007
1029,55.74,21231
1030,49.02,47185
1031,48.57,48147
1032,54.85,20043
1033,62.34,48265
1034,49.51,12053
1035,48.91,12131
1036,46.04,28017
1037,37.94,02130
1038,52.91,26035
1039,58.68,20157
1040,52.33,72115
1041,52.28,78030
1042,54.07,31181
1043,54.59,17067
1044,65.9,46067
1045,52.08,50011
1046,54.38,26103
1047,45.75,17025
1048,51.16,29103
1049,56.85,29117
1050,62.47,31043
1051,52.32,26089
1052,46.59,51181
1053,48.09,48391
1054,60.94,13273
1055,50.15,18115
1056,55.49,08115
1057,47.94,30065
1058,65.98,46101
1059,33.4,54079
1060,51.83,34037
1061,48.32,20039
1062,46.2,28145
1063,65.65,31015
1064,73.76,38099
1065,71.48,32013
1066,68.19,48247
1067,38.1,08017
1068,55.24,13193
1069,58.32,18007
1070,48.63,47129
1071,65.58,46043
1072,52.85,24047
1073,55.27,18069
1074,59.29,21209
1075,58.12,19053
1076,66.69,18099
1077,46.21,31171
1078,71.76,38085
1079,59.49,48127
1080,62.33,27045
1081,58.22,45023
1082,63.57,27073
1083,60.74,55093
1084,33.24,13049
1085,58.58,13233
1086,53.36,20147
1087,65.74,31089
1088,61.11,29101
1089,46.02,22021
1090,65.57,17005
1091,50.19,17009
1092,69.38,27085
1093,63.7,55033
1094,29.0,08027
1095,45.28,29123
1096,83.58,48353
1097,56.56,42127
1098,66.63,40095
1099,52.98,24001
1100,64.04,54103
1101,41.5,41007
1102,55.66,36003
1103,59.31,19031
1104,54.15,18117
1105,51.9,13227
1106,34.42,30015
1107,47.6,31017
1108,54.95,47013
1109,51.87,37069
1110,63.08,20111
1111,58.15,19027
1112,50.77,22107
1113,53.13,47123
1114,36.13,20075
1115,60.97,19151
1116,56.82,16045
1117,56.05,05063
1118,69.2,05085
1119,69.97,18111
1120,59.39,13119
1121,51.37,12051
1122,58.93,13265
1123,37.97,30059
1124,44.76,28069
1125,52.31,72105
1126,52.46,01019
1127,65.11,48019
1128,57.41,35059
1129,51.8,36111
1130,31.09,20199
1131,51.66,26003
1132,55.74,05049
1133,56.5,37155
1134,64.1,26123
1135,52.92,41049
1136,62.04,27153
1137,53.8,05083
1138,54.16,05091
1139,62.07,08111
1140,60.64,13045
1141,61.86,20161
1142,71.38,48413
1143,53.04,51167
1144,33.39,16065
1145,52.77,21001
1146,50.08,21077
1147,59.2,21097
1148,46.9,23023
1149,47.88,30097
1150,62.57,48181
1151,53.4,02188
1152,53.68,20051
1153,47.28,01065
1154,49.5,01105
