index,ninety_percentile,geoid
1155,47.98,01033
1156,44.52,20151
1157,59.98,21017
1158,54.72,47149
1159,54.7,13075
1160,48.47,20101
1161,40.28,40059
1162,62.92,17147
1163,48.55,48107
1164,52.29,72053
1165,47.86,01063
1166,57.11,16033
1167,60.05,19109
1168,52.3,72151
1169,42.0,31103
1170,57.41,19187
1171,52.22,17151
1172,50.71,47159
1173,53.99,51089
1174,56.11,19101
1175,23.06,40003
1176,41.89,48119
1177,55.26,47169
1178,69.15,46039
1179,52.33,72067
1180,57.2,48507
1181,43.12,31007
1182,60.7,19121
1183,50.55,13279
1184,60.83,26151
1185,62.27,27105
1186,52.13,27001
1187,70.69,38071
1188,54.83,28151
1189,52.77,48133
1190,55.37,28055
1191,33.83,48123
1192,44.16,48005
1193,56.52,45081
1194,43.74,29125
1195,55.43,29109
1196,55.0,51540
1197,35.66,17011
1198,54.72,37115
1199,30.43,16053
1200,41.01,39163
1201,50.34,16037
1202,53.9,19089
1203,49.02,13181
1204,54.6,01013
1205,48.19,51097
1206,50.58,05015
1207,53.67,51820
1208,38.0,02220
1209,54.59,47061
1210,59.71,27057
1211,59.79,38081
1212,37.07,29179
1213,59.05,39125
1214,59.06,18179
1215,40.29,51063
1216,60.56,54005
1217,54.83,28009
1218,51.0,21055
1219,55.18,19159
1220,56.49,37151
1221,57.68,18171
1222,54.71,31077
1223,62.57,31095
1224,55.85,31151
1225,52.86,21119
1226,61.26,27063
1227,63.01,27039
1228,40.15,27047
1229,47.58,51119
1230,56.06,42065
1231,54.09,47003
1232,49.49,47027
1233,50.45,17029
1234,54.81,47097
1235,54.6,36097
1236,68.96,26159
1237,63.75,17131
1238,55.69,21127
1239,58.11,21177
1240,60.38,46025
1241,50.21,12041
1242,65.81,42109
1243,32.93,48277
1244,31.9,31057
1245,7.09,48289
1246,75.94,38035
1247,41.85,51595
1248,63.88,40081
1249,34.61,20071
1250,56.05,13145
1251,58.88,13251
1252,52.3,72127
1253,69.97,48433
1254,46.98,39069
1255,57.48,29145
1256,54.93,48311
1257,47.0,17035
1258,58.84,13297
1259,62.99,27121
1260,50.16,51157
1261,50.85,51009
1262,47.24,17033
1263,91.28,08093
1264,57.58,13129
1265,60.24,19025
1266,49.72,51580
1267,49.59,50017
1268,60.7,20113
1269,57.48,39051
1270,39.57,08003
1271,52.29,72049
1272,52.31,72051
1273,69.74,42031
1274,64.67,46097
1275,48.48,46073
1276,52.95,18031
1277,50.41,51057
1278,51.81,45089
1279,32.18,19195
1280,63.62,40063
1281,50.6,51027
1282,49.51,51005
1283,46.94,28087
1284,66.69,18143
1285,63.32,48435
1286,52.33,72121
1287,58.0,40101
1288,54.01,29043
1289,52.32,72039
1290,52.98,28073
1291,57.36,18137
1292,54.96,13147
1293,46.42,22049
1294,53.19,51133
1295,62.26,48157
1296,70.51,55047
1297,44.79,30073
1298,59.54,32021
1299,50.22,17057
1300,65.85,18161
1301,65.27,29119
1302,54.43,35047
1303,59.73,01081
1304,44.3,38021
1305,74.4,38003
1306,66.74,27143
1307,51.26,13293
1308,51.97,26033
1309,61.13,13013
1310,48.01,13183
1311,57.02,48271
1312,52.32,72133
1313,55.1,17135
1314,48.38,28003
1315,46.1,28071
1316,38.23,22043
1317,53.8,29005
1318,59.75,26149
1319,62.16,17055
1320,47.27,30033
1321,54.0,31001
1322,52.3,72139
1323,62.08,46087
1324,47.65,01057
1325,54.11,01017
1326,71.69,08081
1327,54.16,21087
1328,65.44,18047
1329,52.32,72073
1330,51.92,26071
1331,63.22,27067
1332,49.21,21237
1333,47.87,48149
1334,50.55,46081
1335,64.23,48045
1336,43.77,26131
1337,46.4,28015
1338,61.86,27133
1339,49.91,22061
1340,58.47,42099
1341,48.27,46137
1342,49.44,26013
1343,59.56,40131
1344,52.35,72097
1345,59.86,40015
1346,76.27,48383
1347,57.11,05141
1348,90.03,08117
1349,66.09,20035
1350,48.64,05071
1351,51.79,51045
1352,59.87,48083
1353,44.25,02290
1354,52.79,28085
1355,119.32,48357
1356,51.16,48103
1357,53.05,47081
1358,61.13,28143
1359,54.19,29081
1360,52.3,72029
1361,59.44,13223
1362,55.25,39015
1363,56.67,39091
1364,52.31,72123
1365,61.7,13079
1366,52.3,72103
1367,50.91,48477
1368,52.53,29067
1369,67.37,38009
1370,61.93,56017
1371,51.7,26001
1372,48.52,05129
1373,48.8,48305
1374,46.97,36077
1375,54.24,37153
1376,58.45,37093
1377,38.06,31131
1378,49.37,42023
1379,51.13,45035
1380,61.04,27161
1381,36.11,46015
1382,49.23,47177
1383,57.93,21201
1384,104.96,47095
1385,63.71,20139
1386,55.98,48333
1387,60.35,48359
1388,67.44,42019
1389,60.91,20115
1390,49.05,51029
1391,57.6,37025
1392,54.01,29225
1393,62.17,27033
1394,48.73,12093
1395,53.0,13291
1396,52.38,48403
1397,40.85,39131
1398,50.05,01131
1399,45.43,28097
1400,54.01,31099
1401,33.82,31087
1402,45.6,16081
1403,47.6,51073
1404,50.84,05133
1405,53.32,18017
1406,62.26,16077
1407,48.66,56043
1408,46.68,37029
1409,58.3,05069
1410,52.77,05079
1411,48.7,55123
1412,35.61,48223
1413,33.9,48225
1414,49.14,39111
1415,50.65,20165
1416,54.75,18107
1417,37.08,20187
1418,51.74,21129
1419,55.82,27071
1420,61.47,27165
1421,58.6,22053
1422,27.02,46119
1423,63.73,40029
1424,56.79,30011
1425,54.43,48461
1426,53.64,31105
1427,61.18,17093
1428,40.35,08085
1429,28.74,08037
1430,43.22,12109
1431,46.1,28019
1432,55.76,29079
1433,52.17,26085
1434,52.35,17059
1435,56.52,45047
1436,60.56,20059
1437,72.19,27027
1438,55.33,47075
1439,47.79,28139
1440,34.78,54035
1441,58.12,16039
1442,70.52,38005
1443,49.93,29163
1444,150.24,29201
1445,46.36,39001
1446,49.8,48143
1447,55.08,13137
1448,64.78,13319
1449,47.25,39033
1450,50.82,12027
1451,62.35,26015
1452,54.04,29209
1453,64.94,37169
1454,60.45,19039
1455,52.44,19065
1456,60.98,19181
1457,59.16,39161
1458,49.31,12043
1459,51.96,13199
1460,40.49,08023
1461,59.13,48099
1462,57.49,19001
1463,56.09,13053
1464,47.0,29089
1465,61.05,39129
1466,50.42,51145
1467,107.66,08014
1468,52.44,26009
1469,52.28,45069
1470,38.3,17103
1471,47.02,31127
1472,62.79,20149
1473,60.26,26075
1474,65.09,48091
1475,51.03,25019
1476,55.9,45009
1477,56.99,48007
1478,50.1,13019
1479,61.76,18165
1480,52.79,26143
1481,40.3,37005
1482,155.15,06035
1483,49.63,51610
1484,21.81,39119
1485,50.38,08015
1486,65.48,08025
1487,50.37,28109
1488,53.0,28111
1489,54.02,31041
1490,46.2,12013
1491,59.29,21117
1492,49.27,19037
1493,62.36,17037
1494,33.38,19081
1495,71.03,38089
1496,51.29,26095
1497,46.53,37139
1498,58.37,47073
1499,69.15,38011
1500,54.91,42057
1501,53.86,48237
1502,60.55,17175
1503,70.27,40055
1504,92.02,48211
1505,34.35,46129
1506,61.2,40033
1507,42.36,29221
1508,54.52,36011
1509,58.05,48417
1510,48.75,48407
1511,59.52,19061
1512,50.48,51075
1513,50.98,39139
1514,66.75,39021
1515,54.08,33019
1516,62.91,17075
1517,59.64,19157
1518,64.29,39169
1519,58.88,13113
1520,65.39,13141
1521,68.6,48259
1522,54.54,36039
1523,50.78,51137
1524,47.2,40089
1525,55.13,13277
1526,65.01,46077
1527,45.75,36043
1528,65.12,38047
1529,48.85,26053
1530,54.91,01095
1531,55.22,47173
1532,52.84,54057
1533,59.15,17053
1534,71.53,38029
1535,53.45,22113
1536,59.61,05121
1537,53.37,22035
1538,53.03,22037
1539,52.07,48481
1540,38.0,02198
1541,38.0,02195
1542,50.72,48153
1543,37.99,02275
1544,52.57,21151
1545,52.49,01053
1546,58.93,13143
1547,59.03,20001
1548,59.05,17041
1549,51.8,51079
1550,48.29,66010
1551,68.54,55137
1552,56.12,05065
1553,53.25,35017
1554,47.07,29131
1555,53.48,37193
1556,60.89,29165
1557,58.21,01083
1558,53.69,31143
1559,60.89,39123
1560,70.76,27107
1561,57.62,19165
1562,62.66,19011
1563,50.62,21159
1564,62.62,27025
1565,53.41,21189
1566,47.37,29051
1567,59.93,42061
1568,48.03,31045
1569,39.59,51141
1570,51.5,26119
1571,50.89,26135
1572,42.26,35007
1573,58.54,17189
1574,58.85,42009
1575,50.26,05127
1576,60.04,20099
1577,53.81,34009
1578,63.28,27089
1579,49.15,51101
1580,48.74,08055
1581,55.01,47023
1582,53.93,17171
1583,73.06,49027
1584,87.83,49029
1585,66.61,04011
1586,49.24,26129
1587,49.15,47087
1588,15.35,17159
1589,61.17,01009
1590,33.42,30051
1591,63.17,48131
1592,46.91,29173
1593,60.01,13061
1594,50.13,41011
1595,6.6,48159
1596,51.95,36113
1597,62.73,40005
1598,54.79,17129
1599,57.27,13015
1600,64.0,40111
1601,72.02,38083
1602,57.75,18049
1603,54.99,55129
1604,52.34,72003
1605,60.92,27169
1606,56.92,28149
1607,46.33,29139
1608,70.36,20021
1609,45.94,37083
1610,58.23,21051
1611,62.92,42035
1612,49.83,55065
1613,52.54,54077
1614,48.29,69100
1615,69.39,55135
1616,57.58,48137
1617,51.56,29153
1618,61.4,48473
1619,52.28,01099
1620,50.75,50009
1621,47.03,51111
1622,76.9,38097
1623,62.57,13283
1624,67.0,13037
1625,52.31,72043
1626,52.33,72055
1627,53.46,42037
1628,60.59,35006
1629,60.51,34005
1630,60.77,13099
1631,68.63,38049
1632,62.7,31179
1633,48.02,38045
1634,71.83,38043
1635,44.25,28101
1636,56.11,37163
1637,55.02,47127
1638,52.31,72019
1639,56.54,05105
1640,31.05,20023
1641,58.76,19185
1642,59.22,48165
1643,50.13,01093
1644,52.82,37189
1645,51.41,51770
1646,81.43,48317
1647,48.12,29127
1648,65.62,19097
1649,74.02,38063
1650,56.86,36019
1651,60.83,29177
1652,44.3,39073
1653,55.5,01085
1654,59.01,13043
1655,46.74,28135
1656,53.6,20005
1657,52.33,72081
1658,51.59,48003
1659,63.99,40133
1660,45.35,60020
1661,48.03,06045
1662,43.55,51550
1663,48.29,69120
1664,52.33,72153
1665,56.2,48169
1666,51.98,54031
1667,52.32,72001
1668,62.35,45059
1669,53.19,56011
1670,57.62,48055
1671,59.05,20029
1672,46.52,01037
1673,60.98,19059
1674,54.99,21095
1675,62.07,20061
1676,52.15,47019
1677,46.89,51037
1678,58.24,47179
1679,57.11,45071
1680,50.59,51093
1681,51.63,41069
1682,112.53,29023
1683,55.76,28125
1684,52.05,51750
1685,46.13,12037
1686,55.18,18139
1687,70.81,55131
1688,52.19,29105
1689,60.8,05031
1690,53.06,29195
1691,48.69,17193
1692,62.83,17039
1693,51.02,12119
1694,76.69,38091
1695,50.72,55007
1696,49.67,47161
1697,51.05,55097
1698,47.27,54101
1699,61.65,48369
1700,51.58,40151
1701,49.78,21063
1702,48.41,29041
1703,102.21,08087
1704,53.58,41045
1705,51.94,20167
1706,13.16,17155
1707,44.31,46055
1708,55.03,47111
1709,61.91,05023
1710,56.05,01109
1711,50.22,16003
1712,68.49,42107
1713,71.56,38103
1714,60.97,37045
1715,50.98,05059
1716,50.51,17169
1717,55.34,13081
1718,55.88,05027
1719,74.09,38039
1720,59.7,19043
1721,55.65,54027
1722,54.47,37125
1723,48.66,20009
1724,70.74,38087
1725,46.35,22083
1726,58.17,31071
1727,60.59,01133
1728,64.01,46061
1729,56.68,27061
1730,95.53,08073
1731,45.88,36053
1732,52.62,36115
1733,61.28,18081
1734,50.78,48445
1735,57.48,35021
1736,50.28,01121
1737,47.01,55067
1738,67.23,48155
1739,60.91,19021
1740,57.79,19129
1741,58.45,48385
1742,60.88,19049
1743,103.64,48065
1744,45.67,29223
1745,63.1,17177
1746,59.63,26087
1747,56.12,22027
1748,52.33,72093
1749,52.88,26079
1750,52.33,72005
1751,42.41,22039
1752,55.25,47069
1753,56.74,35023
1754,9.0,38023
1755,44.2,28023
1756,60.72,19125
1757,58.0,51600
1758,69.78,40057
1759,64.33,48275
1760,51.1,05103
1761,62.72,39037
1762,37.21,46041
1763,47.4,41057
1764,59.44,13077
1765,55.9,28127
1766,52.83,28131
1767,55.47,47017
1768,57.38,18119
1769,56.2,29017
1770,50.89,54047
1771,66.82,31139
1772,63.65,13023
1773,65.47,13033
1774,60.42,17181
1775,64.63,17091
1776,53.86,38051
1777,57.53,31141
1778,48.83,37185
1779,52.31,72009
1780,54.43,13197
1781,62.99,46027
1782,58.21,13159
1783,46.18,29175
1784,61.21,20015
1785,63.37,48209
1786,65.58,48325
1787,55.76,45013
1788,65.38,46135
1789,61.08,45077
1790,51.1,18023
1791,63.44,17027
1792,30.12,16067
1793,58.25,42113
1794,56.77,28121
1795,58.35,48345
1796,62.58,48485
1797,56.08,26155
1798,55.01,20089
1799,55.3,20123
1800,49.17,12007
1801,51.22,28091
1802,54.81,28039
1803,59.73,18059
1804,49.83,51620
1805,55.94,48329
1806,40.64,20171
1807,51.0,51660
1808,60.37,17199
1809,52.32,72111
1810,64.55,20189
1811,52.72,54001
1812,45.48,47181
1813,43.69,31013
1814,66.96,42097
1815,49.01,51530
1816,60.95,31173
1817,52.06,50015
1818,49.67,51067
1819,53.31,40011
1820,57.2,18135
1821,66.87,49025
1822,52.32,72113
1823,57.99,55023
1824,52.2,01071
1825,58.69,19123
1826,56.58,20045
1827,52.25,21197
1828,68.58,38001
1829,36.45,37137
1830,56.92,21083
1831,59.46,26093
1832,63.81,40123
1833,44.79,48457
1834,50.47,47175
1835,66.98,40125
1836,55.84,35053
1837,43.2,13003
1838,41.49,48145
1839,54.59,05149
1840,31.59,20033
1841,52.38,21171
1842,65.87,46079
1843,58.61,48377
1844,69.1,48489
1845,52.31,72021
1846,59.65,35028
1847,52.24,02122
1848,56.78,19007
1849,52.28,78010
1850,49.48,51127
1851,54.22,13263
1852,47.1,36049
1853,53.89,54015
1854,59.61,18077
1855,46.99,51019
1856,44.57,35033
1857,59.98,31011
1858,50.29,29149
1859,49.95,47083
1860,47.81,51077
1861,64.62,27093
1862,57.7,39005
1863,64.52,31119
1864,40.72,08079
1865,65.88,13167
1866,52.45,05095
1867,54.19,29059
1868,35.59,20145
1869,50.79,12029
1870,91.78,02240
1871,53.95,20065
1872,49.63,22097
1873,48.84,47055
1874,66.05,05093
1875,52.34,72117
1876,47.21,20129
1877,54.62,21081
1878,50.37,21217
1879,52.9,54045
1880,50.27,54073
1881,55.81,54019
1882,43.91,31117
1883,44.63,31145
1884,56.75,31149
1885,51.04,47085
1886,33.64,17125
1887,39.17,48213
1888,59.61,47153
1889,54.27,48471
1890,62.3,26127
1891,50.84,27065
1892,37.31,06003
1893,56.42,01011
1894,42.97,17105
1895,41.35,39079
1896,52.31,72145
1897,76.46,48115
1898,53.25,36069
1899,75.02,02261
1900,50.11,01001
1901,61.73,20121
1902,58.99,13091
1903,54.77,36023
1904,34.81,13039
1905,58.49,18087
1906,55.9,48371
1907,63.63,13225
1908,56.4,13311
1909,63.3,13163
1910,66.17,55083
1911,50.28,48347
1912,53.5,55113
1913,27.37,48187
1914,36.85,53029
1915,56.76,54037
1916,51.63,54055
1917,52.42,31073
1918,46.08,28095
1919,58.41,51169
1920,45.97,48239
1921,62.87,13289
1922,53.65,01087
1923,56.5,17191
1924,63.49,48437
1925,47.33,29151
1926,57.94,45055
1927,50.66,37073
1928,56.23,08089
1929,70.69,38019
1930,56.81,40103
1931,53.03,20063
1932,55.17,01115
1933,49.83,28123
1934,50.55,18061
1935,62.25,13047
1936,40.37,22059
1937,49.32,23027
1938,54.71,12087
1939,46.31,39157
1940,56.0,39071
1941,55.18,27077
1942,57.41,16011
1943,52.34,72023
1944,52.3,72069
1945,52.3,72077
1946,27.09,46085
1947,60.31,55121
1948,86.4,48431
1949,51.68,48495
1950,71.9,49041
1951,46.03,01023
1952,53.06,31047
1953,51.18,17069
1954,48.25,31005
1955,58.59,48163
1956,60.16,20107
1957,47.85,32011
1958,36.3,31085
1959,52.95,08095
1960,54.75,05013
1961,52.54,28051
1962,46.37,28105
1963,52.29,72037
1964,52.31,72047
1965,61.6,22119
1966,58.37,26059
1967,55.07,21141
1968,58.41,37161
1969,54.23,46005
1970,61.34,01043
1971,55.08,31097
1972,20.75,37187
1973,32.34,46075
1974,55.85,37007
1975,38.0,02100
1976,66.86,31003
1977,28.03,29073
1978,57.97,21031
1979,52.27,78020
1980,60.88,13211
1981,60.74,05037
1982,53.75,05107
1983,73.9,06115
1984,48.55,08091
1985,62.89,35009
1986,70.13,40149
1987,51.6,37135
1988,60.59,18131
1989,50.1,51685
1990,58.24,24035
1991,55.84,20013
1992,56.27,13031
1993,50.4,21071
1994,53.12,30007
1995,47.6,13309
1996,26.41,37049
1997,51.57,29087
1998,83.02,48295
1999,66.22,38061
2000,48.43,30003
2001,43.64,31165
2002,52.73,28031
2003,52.33,72099
2004,49.15,21021
2005,54.17,21065
2006,77.73,48087
2007,49.66,48089
2008,40.91,17063
2009,64.3,27081
2010,53.44,13109
2011,61.33,48497
2012,52.58,02050
2013,51.12,13307
2014,61.97,13169
2015,54.98,55095
2016,70.78,55045
2017,52.32,72107
2018,48.35,51700
2019,37.57,08011
2020,70.29,40065
2021,86.39,48173
2022,59.3,05047
2023,49.38,40093
2024,72.92,38055
2025,41.57,41027
2026,35.79,19197
2027,52.16,48419
2028,27.35,29055
2029,49.01,51017
2030,65.89,27111
2031,51.71,22075
2032,46.06,28115
2033,52.44,22067
2034,51.67,01047
2035,52.65,48093
2036,52.3,72129
2037,52.31,72135
2038,56.8,28163
2039,62.79,29107
2040,52.97,37195
2041,49.83,39117
2042,50.05,30039
2043,67.99,38031
2044,60.39,05033
2045,62.44,48053
2046,112.69,48179
2047,53.35,17109
2048,84.37,48229
2049,42.54,31111
2050,52.57,48067
2051,52.85,47079
2052,56.0,51840
2053,49.67,37061
2054,52.3,72095
2055,62.98,55001
2056,57.15,29045
2057,42.53,22009
2058,60.97,28137
2059,52.42,29227
2060,54.06,31163
2061,54.8,46021
2062,57.16,46063
2063,50.4,26057
2064,57.4,19175
2065,56.88,17127
2066,47.88,31113
2067,54.1,31121
2068,48.32,31161
2069,58.89,21039
2070,67.06,13321
2071,53.2,18109
2072,42.84,13229
2073,45.19,60010
2074,57.63,18053
2075,52.54,28077
2076,44.02,22127
2077,63.76,17073
2078,34.21,41041
2079,58.45,13259
2080,116.56,05021
2081,70.66,05045
2082,61.11,40041
2083,59.33,19107
2084,55.73,17061
2085,56.33,13285
2086,50.73,47043
2087,66.98,46009
2088,58.29,47059
2089,29.64,51183
2090,71.15,38067
2091,44.09,46007
2092,43.31,22115
2093,58.71,24041
2094,54.99,13257
2095,51.49,05005
2096,47.91,28007
2097,60.84,19169
2098,59.23,20011
2099,47.69,51049
2100,55.81,45085
2101,52.17,02164
2102,53.45,54109
2103,70.88,48097
2104,57.35,45075
2105,60.41,27099
2106,62.05,27101
2107,37.5,29161
2108,46.09,28117
2109,57.41,21235
2110,67.26,18149
2111,62.73,48491
2112,52.3,72109
2113,40.48,19131
2114,63.31,13107
2115,43.82,22025
2116,59.59,42025
2117,61.05,31133
2118,54.81,47171
2119,44.2,54007
2120,56.92,48079
2121,55.5,29085
2122,57.06,29009
2123,54.63,05081
2124,52.32,72091
2125,45.88,28113
2126,51.49,47031
2127,57.4,21183
2128,61.32,13071
2129,70.39,27167
2130,49.41,51173
2131,63.98,35041
2132,52.45,51191
2133,58.29,40039
2134,48.58,39101
2135,50.5,17149
2136,28.73,17203
2137,46.87,01107
2138,58.33,40045
2139,56.63,17145
2140,55.41,19075
2141,59.67,34035
2142,56.82,17087
2143,50.78,08053
2144,56.63,16031
2145,68.92,27059
2146,56.9,28029
2147,49.1,48467
2148,50.71,51015
2149,52.09,02060
2150,67.37,49031
2151,55.62,21161
2152,57.15,27009
2153,85.67,48129
2154,45.6,01077
2155,57.49,18045
2156,51.33,17173
2157,48.09,17051
2158,33.24,39127
2159,36.12,51590
2160,58.6,13011
2161,44.75,13305
2162,63.1,40069
2163,41.54,49043
2164,54.46,29167
2165,52.07,32015
2166,53.99,19191
2167,57.47,21023
2168,52.89,55037
2169,54.05,54087
2170,60.56,27159
2171,55.95,24045
2172,55.43,37097
2173,45.65,51083
2174,44.85,37091
2175,52.04,36057
2176,60.61,27113
2177,46.11,41021
2178,48.22,05009
2179,68.78,48253
2180,52.27,48185
2181,44.19,22007
2182,45.16,28013
2183,54.14,28041
2184,54.62,30017
2185,61.57,46109
2186,66.59,17141
2187,75.01,38077
2188,60.6,55005
2189,51.01,55051
2190,63.02,27157
2191,61.19,40127
2192,52.01,26141
2193,53.56,36105
