index,ninety_percentile,geoid
2194,61.84,37149
2195,54.77,37165
2196,58.52,37085
2197,56.53,37105
2198,64.5,18159
2199,60.92,20027
2200,61.15,40145
2201,54.29,05041
2202,52.29,72147
2203,49.0,47135
2204,40.24,51740
2205,49.77,54023
2206,52.93,51171
2207,81.45,48235
2208,54.47,29025
2209,52.21,18025
2210,52.13,29111
2211,46.49,31075
2212,52.3,72087
2213,61.44,16071
2214,63.12,17139
2215,54.12,21107
2216,63.64,16035
2217,45.17,60050
2218,52.33,72011
2219,72.47,04009
2220,62.03,05123
2221,52.15,13101
2222,52.14,02070
2223,55.79,20105
2224,53.64,20183
2225,54.04,12065
2226,52.31,72041
2227,49.67,28005
2228,52.26,05097
2229,60.03,26025
2230,53.38,01029
2231,67.73,40009
2232,86.64,06049
2233,54.56,13179
2234,67.99,48047
2235,64.29,27155
2236,51.86,17017
2237,59.62,42067
2238,48.52,42083
2239,63.49,40049
2240,58.16,31021
2241,54.31,36073
2242,52.77,22031
2243,56.21,13105
2244,60.14,01005
2245,48.93,37017
2246,71.74,48111
2247,64.51,40035
2248,48.99,47035
2249,52.48,26137
2250,59.84,19161
2251,76.88,49015
2252,55.6,53019
2253,60.61,30109
2254,72.67,35027
2255,54.99,40021
2256,62.03,27173
2257,86.74,48335
2258,42.76,48499
2259,57.11,37039
2260,58.88,26107
2261,52.28,12067
2262,52.34,21025
2263,70.95,48075
2264,60.34,29181
2265,63.52,48243
2266,49.0,51678
2267,56.44,05135
2268,33.3,37177
2269,60.99,27131
2270,38.37,29219
2271,41.49,46121
2272,58.04,19127
2273,65.72,40141
2274,52.63,54063
2275,51.72,18155
2276,68.85,21105
2277,51.99,01061
2278,66.45,19055
2279,62.79,20127
2280,56.07,19051
2281,45.15,37143
2282,49.03,12075
2283,52.3,72063
2284,52.32,72065
2285,59.32,13315
2286,56.32,22081
2287,51.24,13281
2288,51.04,28129
2289,51.68,16075
2290,32.36,37095
2291,39.23,19067
2292,45.79,21225
2293,61.66,46125
2294,62.6,47029
2295,56.02,47067
2296,50.3,47071
2297,52.12,45067
2298,52.31,72057
2299,45.14,22117
2300,168.61,29207
2301,60.5,13093
2302,54.38,31155
2303,68.45,27141
2304,63.96,46035
2305,67.84,48337
2306,55.38,48049
2307,68.98,55115
2308,57.56,19009
2309,64.18,48207
2310,66.69,40083
2311,40.88,08065
2312,51.49,54017
2313,50.7,54105
2314,47.78,33003
2315,55.99,54095
2316,48.29,69085
2317,63.86,27079
2318,37.77,53017
2319,58.22,36009
2320,65.54,19105
2321,45.39,20007
2322,45.13,29169
2323,52.84,01045
2324,32.41,20109
2325,51.51,29075
2326,52.05,31009
2327,71.82,49009
2328,63.33,37071
2329,60.11,35019
2330,47.09,30037
2331,51.74,29001
2332,57.87,39043
2333,59.53,17183
2334,69.3,17007
2335,79.98,48151
2336,50.96,22085
2337,53.29,17137
2338,63.74,13235
2339,46.34,37015
2340,56.01,37167
2341,48.62,47143
2342,50.1,37079
2343,53.19,21131
2344,60.17,24039
2345,35.49,17123
2346,50.04,21143
2347,67.71,48095
2348,84.48,48081
2349,49.04,47133
2350,51.21,26069
2351,45.46,13299
2352,73.42,38037
2353,45.7,19083
2354,60.93,22023
2355,47.41,27137
2356,52.31,72143
2357,60.64,19015
2358,62.93,31051
2359,53.84,51001
2360,69.45,55015
2361,61.39,21121
2362,58.29,26067
2363,70.96,47131
2364,50.88,21035
2365,58.17,47147
2366,54.88,51043
2367,54.75,21109
2368,51.65,45073
2369,56.55,28021
2370,51.46,24037
2371,33.39,30009
2372,60.19,31167
2373,43.96,13001
2374,60.66,19099
2375,49.95,28153
2376,66.27,48101
2377,41.95,51081
2378,55.5,48503
2379,48.51,01123
2380,43.33,08105
2381,62.27,19149
2382,54.57,36123
2383,52.49,29229
2384,37.49,30101
2385,55.04,36107
2386,46.62,48287
2387,48.96,48073
2388,45.91,29007
2389,53.82,45029
2390,74.38,05055
2391,70.95,48191
2392,53.39,55013
2393,65.44,35057
2394,31.77,53049
2395,47.59,37141
2396,29.2,46117
2397,57.57,21007
2398,61.11,48009
2399,63.34,48023
2400,50.02,48405
2401,45.52,32029
2402,49.34,13249
2403,38.49,48313
2404,45.54,28159
2405,55.05,21103
2406,48.73,21167
2407,61.65,31183
2408,47.55,21135
2409,65.41,27051
2410,54.88,28053
2411,50.79,01025
2412,61.86,20017
2413,52.18,01069
2414,57.99,46003
2415,53.69,02013
2416,53.94,31061
2417,59.78,20037
2418,62.36,27023
2419,56.0,45049
2420,48.81,16043
2421,55.79,13029
2422,44.53,51053
2423,61.76,46083
2424,66.49,55017
2425,59.3,20207
2426,52.04,21157
2427,51.32,13065
2428,26.03,15005
2429,58.81,13287
2430,43.82,17079
2431,32.65,48331
2432,53.43,21099
2433,53.36,21137
2434,45.0,30005
2435,68.12,48389
2436,47.05,51155
2437,53.13,17013
2438,57.26,18085
2439,46.64,28103
2440,56.15,05147
2441,40.49,30045
2442,51.76,30077
2443,35.47,41053
2444,50.91,46105
2445,55.93,19173
2446,54.16,01129
2447,56.38,39039
2448,50.18,17121
2449,50.74,51051
2450,49.27,51007
2451,60.04,13243
2452,52.31,72137
2453,61.38,17187
2454,7.7,48063
2455,63.29,40067
2456,46.01,54085
2457,56.95,19145
2458,54.04,20087
2459,49.54,22045
2460,53.67,02158
2461,47.07,37133
2462,51.65,27043
2463,58.46,47057
2464,62.73,42087
2465,56.0,01041
2466,73.45,48399
2467,58.53,48443
2468,32.09,20153
2469,32.01,20193
2470,43.12,13161
2471,61.7,19035
2472,59.95,05145
2473,52.52,28083
2474,47.18,29053
2475,55.3,26043
2476,62.29,48117
2477,54.89,28027
2478,58.28,19057
2479,59.75,20143
2480,52.32,72141
2481,56.26,47011
2482,58.28,48315
2483,54.26,36095
2484,58.45,40117
2485,53.11,36007
2486,58.93,48291
2487,49.12,54083
2488,48.5,55031
2489,58.2,48241
2490,63.12,49001
2491,56.39,18075
2492,63.59,26117
2493,53.7,36083
2494,63.15,35031
2495,44.55,13017
2496,59.62,05077
2497,54.45,13173
2498,58.66,20159
2499,53.5,01015
2500,51.37,21057
2501,49.66,28107
2502,122.78,48195
2503,58.76,48071
2504,60.05,13239
2505,58.04,48199
2506,55.76,39143
2507,48.11,23021
2508,61.34,17153
2509,56.03,40107
2510,50.85,26145
2511,48.32,50005
2512,50.9,51023
2513,54.56,45001
2514,58.39,31053
2515,70.61,55077
2516,75.34,16061
2517,52.32,72013
2518,54.93,51720
2519,53.69,29211
2520,52.65,20135
2521,51.29,51790
2522,35.1,31029
2523,59.28,48447
2524,61.85,13221
2525,63.99,05029
2526,50.75,29147
2527,74.98,38073
2528,48.97,27115
2529,61.68,48021
2530,59.58,53039
2531,36.47,53055
2532,59.27,20205
2533,43.88,22069
2534,44.71,13155
2535,54.96,02185
2536,48.55,26011
2537,53.22,20141
2538,52.37,26047
2539,52.86,19071
2540,47.59,23015
2541,53.29,36099
2542,56.62,21125
2543,46.38,47121
2544,52.36,29213
2545,55.11,13269
2546,47.62,51830
2547,84.86,48415
2548,49.62,54071
2549,51.13,51139
2550,53.41,40079
2551,52.34,54089
2552,51.5,29115
2553,51.15,13209
2554,34.98,41055
2555,61.64,13133
2556,28.93,46017
2557,40.4,46095
2558,23.01,48293
2559,52.32,72149
2560,65.64,30067
2561,61.35,45021
2562,11.55,48387
2563,50.0,48321
2564,64.08,27149
2565,56.59,13301
2566,68.65,48197
2567,62.34,13165
2568,50.57,21085
2569,51.19,48363
2570,58.49,13149
2571,59.0,01079
2572,52.31,72061
2573,60.39,28093
2574,27.21,20025
2575,33.99,20081
2576,56.96,22013
2577,63.41,19095
2578,54.02,31019
2579,59.39,40007
2580,48.63,19023
2581,48.67,30085
2582,52.32,72017
2583,35.34,48297
2584,47.09,29135
2585,52.14,51193
2586,57.46,37197
2587,51.61,37023
2588,51.93,37191
2589,50.03,05061
2590,57.18,37059
2591,52.4,37111
2592,45.68,05099
2593,38.37,08125
2594,105.75,48421
2595,57.58,48463
2596,59.77,39011
2597,60.99,19063
2598,59.87,20169
2599,49.38,21153
2600,56.62,48017
2601,60.36,42093
2602,52.28,12121
2603,52.06,26031
2604,49.02,26051
2605,55.23,21173
2606,60.51,45057
2607,58.17,21123
2608,51.97,12123
2609,87.99,17003
2610,52.2,12125
2611,57.66,36037
2612,60.97,19041
2613,61.81,30025
2614,27.61,46107
2615,88.04,48109
2616,59.19,20095
2617,46.54,13241
2618,52.94,54097
2619,42.76,29215
2620,56.46,19047
2621,52.31,72035
2622,52.31,72015
2623,52.33,72125
2624,70.27,38095
2625,42.6,12019
2626,71.51,32017
2627,54.19,02180
2628,49.07,30055
2629,61.5,19019
2630,49.13,46047
2631,66.07,27069
2632,61.99,13219
2633,55.22,31059
2634,54.02,12079
2635,52.3,72031
2636,56.12,18153
2637,54.95,13027
2638,47.81,02016
2639,52.35,02150
2640,46.1,20185
2641,43.71,13271
2642,53.98,18181
2643,59.0,18113
2644,61.72,13201
2645,55.78,47103
2646,55.31,21211
2647,53.5,31185
2648,56.41,45005
2649,62.99,18021
2650,48.95,29141
2651,54.55,39075
2652,61.83,19143
2653,59.24,18079
2654,61.54,17165
2655,52.0,45061
2656,51.31,26055
2657,48.0,22003
2658,27.18,46069
2659,51.61,45027
2660,38.9,30095
2661,56.46,47007
2662,57.15,21219
2663,61.27,47183
2664,49.46,31159
2665,56.77,36015
2666,60.93,36121
2667,52.49,21027
2668,45.04,28043
2669,52.24,50013
2670,52.78,51125
2671,66.98,05053
2672,64.2,13175
2673,62.5,05007
2674,52.33,72071
2675,47.38,51135
2676,53.95,36021
2677,53.84,51690
2678,44.9,40023
2679,61.06,20041
2680,70.72,48427
2681,55.94,13103
2682,60.48,40129
2683,57.64,55103
2684,47.55,01075
2685,52.32,72054
2686,54.17,47117
2687,48.92,51011
2688,56.35,05087
2689,52.77,26039
2690,45.56,39019
2691,54.32,51065
2692,61.91,13195
2693,48.69,05039
2694,56.5,08057
2695,38.11,08063
2696,65.43,16073
2697,48.42,55141
2698,53.2,47091
2699,53.98,51195
2700,41.21,29035
2701,56.9,40013
2702,54.06,31035
2703,59.24,19073
2704,49.24,21205
2705,67.66,49055
2706,55.79,29031
2707,151.01,29133
2708,56.07,05025
2709,52.33,72079
2710,60.83,18033
2711,49.76,22091
2712,55.49,29197
2713,50.26,01059
2714,55.21,21041
2715,59.35,48267
2716,51.92,26097
2717,59.14,48307
2718,46.99,28141
2719,67.23,48105
2720,55.8,48217
2721,78.4,08075
2722,33.22,20055
2723,62.17,20125
2724,58.86,45039
2725,51.13,31033
2726,60.75,27091
2727,49.46,47139
2728,68.63,48263
2729,47.99,30099
2730,49.6,31069
2731,49.34,39141
2732,60.91,17195
2733,70.91,48301
2734,62.69,40077
2735,48.09,29091
2736,28.35,20047
2737,35.18,17107
2738,70.86,55139
2739,126.78,21075
2740,60.98,20079
2741,49.31,30021
2742,54.06,54091
2743,48.83,26111
2744,52.83,28119
2745,61.22,17081
2746,61.76,46057
2747,36.97,55069
2748,60.53,36033
2749,48.04,51630
2750,54.85,54081
2751,86.25,35005
2752,47.15,37053
2753,29.74,17101
2754,41.88,18125
2755,54.64,26045
2756,56.42,19179
2757,47.72,28157
2758,57.45,02282
2759,52.51,20179
2760,48.64,28079
2761,52.3,72025
2762,52.33,72027
2763,46.24,28025
2764,51.19,28037
2765,44.56,28099
2766,42.9,46045
2767,52.3,72119
2768,51.45,01035
2769,54.65,18029
2770,55.73,18071
2771,44.83,22125
2772,49.73,12063
2773,55.94,48125
2774,47.96,51115
2775,66.99,38075
2776,63.46,48283
2777,57.82,19087
2778,53.46,31083
2779,52.32,72075
2780,62.55,55091
2781,46.49,29121
2782,51.07,48279
2783,27.98,20097
2784,55.82,48015
2785,53.72,29061
2786,51.71,13253
2787,62.07,19119
2788,107.14,40139
2789,57.71,40153
2790,56.92,19003
2791,56.04,42105
2792,58.14,48465
2793,55.22,20077
2794,59.2,19133
2795,84.08,49023
2796,61.98,40137
2797,51.78,36017
2798,59.43,19091
2799,61.82,55049
2800,56.65,27097
2801,45.12,29205
2802,62.62,20201
2803,48.83,16087
2804,52.4,17045
2805,98.06,08121
2806,21.28,39065
2807,62.3,38093
2808,38.16,29203
2809,63.66,40091
2810,62.59,48171
2811,70.56,38033
2812,48.7,56027
2813,64.15,27117
2814,52.22,51099
2815,63.96,27129
2816,44.65,31091
2817,34.09,46059
2818,61.33,13237
2819,20.67,51640
2820,63.52,35037
2821,64.64,48269
2822,57.12,05073
2823,80.1,48451
2824,51.84,12049
2825,61.11,48501
2826,51.04,41071
2827,58.39,19115
2828,61.74,20049
2829,57.72,39137
2830,49.34,48425
2831,51.01,30035
2832,60.7,32027
2833,65.91,27087
2834,62.58,30047
2835,65.72,48261
2836,86.09,48033
2837,59.16,48411
2838,41.1,40073
2839,47.51,48051
2840,49.55,36035
2841,54.94,28133
2842,25.58,48025
2843,54.76,47077
2844,58.34,19171
2845,45.84,20175
2846,58.47,19135
2847,52.46,31147
2848,60.57,17021
2849,51.49,12133
2850,68.61,13007
2851,55.96,13275
2852,49.85,21005
2853,55.28,13057
2854,52.24,26133
2855,54.39,47109
2856,55.94,29057
2857,48.59,22101
2858,52.31,72045
2859,24.29,18101
2860,55.29,21203
2861,55.29,21223
2862,52.14,45033
2863,48.52,37103
2864,55.97,29199
2865,59.74,20131
2866,53.22,20137
2867,52.31,72007
2868,52.31,72033
2869,51.89,31065
2870,54.3,13087
2871,61.71,18177
2872,52.35,21009
2873,54.01,31093
2874,50.61,47049
2875,61.21,20031
2876,60.01,26023
2877,50.26,51031
2878,40.93,39105
2879,48.03,54067
2880,25.07,40053
2881,45.2,46115
2882,56.63,50027
2883,43.32,48455
2884,68.58,13205
2885,55.87,21147
2886,60.32,21191
2887,54.91,21215
2888,41.8,30041
2889,54.67,31175
2890,63.01,48069
2891,52.87,21133
2892,61.19,34033
2893,66.42,05125
2894,53.46,28063
2895,69.26,38079
2896,48.02,30103
2897,58.64,21049
2898,52.31,72101
2899,51.58,47005
2900,63.26,27015
2901,50.75,47137
2902,51.18,51109
2903,67.28,32009
2904,43.49,26083
2905,87.82,49039
2906,37.22,20093
2907,60.56,19117
2908,50.91,21239
2909,55.93,45053
2910,52.54,45065
2911,61.5,45087
2912,65.11,27103
2913,61.22,55075
2914,52.04,55099
2915,55.69,18103
2916,57.0,20053
2917,53.14,22123
2918,27.68,20083
2919,28.29,20119
2920,59.96,21149
2921,48.1,28001
2922,52.33,72083
2923,46.02,28057
2924,54.29,21073
2925,54.76,13217
2926,39.55,46049
2927,46.8,26061
2928,49.17,30061
2929,55.02,47051
2930,45.69,22029
2931,49.93,46019
2932,58.99,40099
2933,44.45,54013
2934,49.8,51021
2935,53.22,54043
2936,55.63,13131
2937,47.32,08021
2938,50.14,18133
2939,31.32,16047
2940,63.67,47167
2941,55.0,29171
2942,73.94,38059
2943,42.35,37041
2944,15.76,51730
2945,52.29,50023
2946,54.07,05017
2947,52.33,72059
2948,52.33,72131
2949,49.28,05115
2950,43.27,51175
2951,48.89,05089
2952,48.08,29187
2953,52.21,48475
2954,36.6,08061
2955,66.57,48487
2956,52.53,41015
2957,78.25,08119
2958,88.08,49051
2959,55.69,05117
2960,54.25,05011
2961,54.35,48193
2962,58.16,24011
2963,63.44,27041
2964,44.54,30043
2965,43.14,30023
2966,57.15,39077
2967,43.16,13005
2968,60.69,13157
2969,60.07,20003
2970,59.7,17095
2971,47.01,30107
2972,49.79,47015
2973,46.44,23007
2974,49.2,21165
2975,44.75,46089
2976,52.17,26029
2977,62.76,27151
2978,40.11,39147
2979,50.13,13267
2980,53.34,48429
2981,54.1,13317
2982,26.59,53043
2983,57.63,39171
2984,36.67,08009
2985,47.17,16021
2986,39.05,16007
2987,52.08,39159
2988,44.28,48285
2989,63.72,40105
2990,63.67,13125
2991,55.4,46102
2992,63.07,20117
2993,53.11,22065
2994,44.71,30105
2995,58.44,13313
2996,34.06,20203
2997,65.48,46023
2998,64.73,31027
2999,46.58,30069
3000,58.98,29033
3001,60.4,27147
3002,57.93,31169
3003,54.14,47033
3004,52.42,19079
3005,53.87,13255
3006,56.64,29217
3007,62.66,18121
3008,32.43,19069
3009,57.53,13035
3010,108.9,08039
3011,59.64,44001
3012,54.67,48035
3013,58.68,44005
3014,53.74,39045
3015,70.57,38069
3016,52.31,17015
3017,63.3,27125
3018,58.77,47021
3019,51.06,13187
3020,32.92,48175
3021,52.95,37089
3022,121.63,48393
3023,54.98,31049
3024,56.4,36051
3025,61.65,19141
3026,57.46,48059
3027,45.85,48379
3028,42.54,20067
3029,56.07,51105
3030,81.09,35051
3031,53.96,05043
3032,44.03,31123
3033,56.0,29015
3034,47.63,05109
3035,36.41,29065
3036,49.59,51185
3037,54.25,42103
3038,9.5,48343
3039,54.95,50001
3040,59.62,48281
3041,56.05,29185
3042,52.93,36025
3043,56.37,29129
3044,53.35,37127
3045,48.87,51199
3046,55.64,29159
3047,61.24,20019
3048,45.72,48459
3049,48.58,51047
3050,55.97,40061
3051,56.28,54065
3052,63.61,06093
3053,58.25,46037
3054,64.64,01127
3055,51.79,29063
3056,51.75,12039
3057,62.61,13083
3058,54.48,51187
3059,9.03,17047
3060,48.29,69110
3061,50.68,01111
3062,51.2,37009
3063,40.37,08033
3064,50.0,51683
3065,59.19,17071
3066,49.12,21155
3067,52.77,28067
3068,58.26,27029
3069,46.42,51131
3070,53.7,20163
3071,59.74,18041
3072,54.02,31081
3073,56.2,31115
3074,39.09,30091
3075,45.84,31063
3076,52.3,72089
3077,52.03,01007
3078,63.31,27011
3079,61.75,27013
3080,49.52,51091
3081,49.32,51177
3082,51.1,33017
3083,55.8,26041
3084,55.08,05131
3085,45.36,13191
3086,60.7,13207
3087,141.94,29069
3088,87.16,48483
3089,54.09,13117
3090,63.88,48409
3091,46.31,28147
3092,53.19,26073
3093,73.41,48341
3094,59.28,45017
3095,50.59,21069
3096,46.37,55019
3097,60.56,18001
3098,59.25,42119
3099,53.73,22001
3100,60.54,42039
3101,30.03,46123
3102,58.8,19077
3103,62.35,19183
3104,61.57,46111
3105,62.52,40051
3106,52.63,55109
3107,60.6,42121
3108,52.33,28065
3109,54.87,18175
3110,62.84,48031
3111,43.75,51025
3112,55.43,47053
3113,16.01,51149
3114,56.31,05075
3115,69.28,38027
3116,23.73,16063
3117,49.73,55057
3118,53.76,47151
3119,64.94,46031
3120,49.68,46053
3121,46.43,37181
3122,51.0,21033
3123,54.61,45011
3124,51.68,47039
3125,54.53,18009
3126,33.6,16025
3127,60.21,20155
3128,42.39,56015
3129,57.32,55107
3130,47.98,21079
3131,54.94,17077
3132,50.35,45043
3133,71.18,38041
3134,64.92,49019
3135,63.23,55011
3136,50.96,54041
3137,68.17,27119
3138,62.16,27127
3139,62.28,47047
3140,44.92,60040
3141,60.64,05111
3142,47.72,12045
3143,63.31,47063
3144,50.04,01021
3145,60.06,48351
3146,48.46,48219
3147,63.99,13009
3148,53.62,37175
3149,23.75,37171
3150,52.18,01031
3151,58.54,39149
3152,47.07,30019
3153,59.55,40119
3154,48.82,01039
3155,55.82,18093
3156,27.54,20069
3157,53.7,21045
3158,53.06,21169
3159,54.86,21207
3160,60.66,22011
3161,47.13,23025
3162,58.93,40025
3163,55.9,21163
3164,51.73,21179
3165,54.32,21187
3166,111.17,29155
3167,54.86,31125
3168,61.47,55078
3169,55.23,48365
3170,50.77,21011
3171,15.99,48001
3172,62.64,19167
3173,54.09,13111
3174,61.59,46051
3175,51.84,46091
3176,51.48,30079
3177,57.8,19005
3178,53.45,08071
3179,60.64,48299
3180,59.16,48319
3181,53.86,37043
3182,54.28,36093
3183,50.28,54059
3184,63.84,20197
3185,59.96,27055
3186,57.93,21181
3187,39.18,37055
3188,30.99,37047
3189,71.35,48441
3190,15.36,51570
3191,39.59,39031
3192,40.58,31135
3193,63.65,48205
3194,91.8,08049
3195,63.96,48249
3196,35.0,19189
3197,57.33,01067
3198,19.72,39175
3199,66.95,48505
3200,59.86,13177
3201,65.31,27019
3202,55.94,31037
3203,47.23,47101
3204,59.85,30057
3205,48.77,51103
3206,58.36,29013
3207,50.57,51159
3208,38.0,02230
3209,38.0,02105
3210,60.76,19093
3211,51.08,31023
3212,51.25,12015
3213,57.12,19029
3214,59.51,39107
3215,45.86,60030
3216,50.91,21115
3217,52.72,50025
3218,50.69,50019
3219,63.54,20085
3220,46.66,22041
3221,45.5,28155
3222,44.14,31031
3223,47.99,30001
3224,47.73,05057
3225,51.2,29029
3226,47.5,51117
3227,42.73,21233
3228,46.25,53059
3229,55.93,13123
3230,56.75,27135
3231,56.68,28089
3232,55.36,54099
